Negative,Positive,WC
0.999963,0.000037,14
0.971420,0.028580,29
0.999944,0.000056,23
0.086716,0.913284,24
0.000059,0.999941,27
0.188062,0.811938,20
0.187119,0.812881,22
1.000000,0.000000,19
0.999999,0.000001,18
0.973696,0.026304,23
0.002535,0.997465,25
0.011936,0.988064,22
0.415251,0.584749,18
0.998240,0.001760,21
0.023245,0.976755,19
0.000000,1.000000,22
0.998073,0.001928,26
0.009434,0.990566,22
0.115374,0.884626,22
0.000000,1.000000,22
0.997108,0.002892,24
0.999821,0.000179,17
0.900885,0.099115,21
0.171187,0.828813,21
0.005906,0.994094,23
0.074322,0.925678,26
0.005120,0.994880,22
0.999764,0.000236,23
0.002771,0.997229,24
0.284698,0.715302,25
0.999885,0.000115,20
0.000086,0.999914,22
0.999998,0.000002,26
0.999991,0.000009,19
0.997896,0.002104,12
0.000000,1.000000,20
0.999997,0.000003,17
0.999987,0.000012,23
1.000000,0.000000,28
0.612031,0.387969,23
0.000000,1.000000,22
0.999999,0.000001,26
1.000000,0.000000,26
1.000000,0.000000,22
0.891610,0.108390,20
1.000000,0.000000,25
0.000206,0.999794,25
0.999999,0.000001,24
0.993200,0.006800,25
0.999997,0.000003,23
0.003935,0.996065,16
0.997202,0.002798,24
0.005462,0.994538,25
0.200410,0.799590,20
0.027836,0.972164,22
0.000000,1.000000,19
0.000010,0.999990,22
0.995543,0.004457,25
0.945139,0.054861,30
0.999768,0.000232,23
0.459659,0.540341,23
0.999997,0.000003,19
0.996862,0.003138,19
0.002265,0.997735,21
0.989784,0.010216,19
0.946164,0.053836,22
0.055670,0.944331,24
0.998028,0.001972,18
0.988902,0.011098,22
0.999998,0.000002,20
0.999999,0.000001,23
1.000000,0.000000,22
0.969340,0.030660,19
0.011387,0.988613,18
0.000001,0.999999,24
0.000149,0.999851,19
0.002772,0.997228,22
0.000003,0.999997,25
0.310362,0.689638,22
0.999937,0.000063,22
0.999997,0.000003,20
0.000036,0.999964,22
0.413143,0.586857,21
0.000033,0.999967,25
0.143015,0.856985,23
0.338984,0.661016,25
1.000000,0.000000,23
1.000000,0.000000,18
0.999984,0.000016,27
0.000030,0.999970,17
0.002266,0.997734,25
0.000000,1.000000,18
0.999997,0.000003,20
0.004758,0.995242,25
0.949591,0.050409,18
0.998517,0.001483,21
1.000000,0.000000,21
0.000000,1.000000,23
0.000000,1.000000,22
0.671459,0.328541,25
0.000278,0.999722,15
0.993124,0.006876,18
0.999988,0.000012,22
0.000010,0.999990,24
0.992119,0.007881,27
0.000000,1.000000,20
1.000000,0.000000,24
0.190611,0.809389,22
0.911695,0.088305,25
0.418323,0.581677,24
1.000000,0.000000,28
0.999985,0.000015,15
0.251910,0.748090,15
0.000450,0.999550,20
0.977933,0.022067,23
0.999589,0.000411,17
0.959798,0.040202,23
0.874803,0.125197,19
0.999358,0.000641,26
1.000000,0.000000,29
0.999999,0.000001,23
0.000000,1.000000,24
0.000007,0.999993,20
0.998565,0.001435,24
0.998044,0.001956,19
0.991988,0.008012,17
0.848655,0.151345,21
0.108790,0.891210,20
1.000000,0.000000,21
0.621564,0.378436,25
0.006035,0.993965,22
0.709890,0.290110,23
0.984502,0.015498,18
0.999999,0.000001,23
0.000000,1.000000,20
0.000001,1.000000,18
0.000023,0.999977,21
0.021013,0.978987,25
0.999984,0.000016,19
0.869940,0.130060,22
0.998209,0.001791,22
0.960587,0.039413,27
0.959615,0.040385,21
1.000000,0.000000,23
1.000000,0.000000,19
0.022807,0.977193,20
1.000000,0.000000,19
0.995417,0.004583,22
0.352161,0.647839,25
1.000000,0.000000,25
0.000000,1.000000,19
1.000000,0.000000,25
0.977567,0.022433,24
0.008355,0.991646,28
0.000000,1.000000,21
0.000036,0.999964,21
0.768242,0.231758,24
0.999998,0.000002,21
1.000000,0.000000,23
1.000000,0.000000,23
0.012783,0.987217,26
0.965250,0.034750,14
0.992123,0.007877,24
0.999996,0.000004,27
0.000000,1.000000,10
0.996948,0.003052,13
0.000004,0.999996,20
0.994462,0.005538,21
0.997605,0.002395,22
0.000074,0.999926,24
0.001110,0.998890,29
0.831384,0.168617,20
0.999710,0.000290,23
0.996948,0.003052,26
0.988916,0.011084,30
0.950733,0.049267,26
0.999970,0.000030,19
0.010860,0.989140,23
0.999998,0.000002,21
0.999949,0.000051,22
0.985288,0.014712,23
1.000000,0.000000,27
1.000000,0.000000,24
1.000000,0.000000,21
0.000005,0.999995,19
0.021059,0.978941,19
0.774614,0.225386,23
0.001182,0.998818,22
0.951097,0.048903,22
0.122273,0.877727,25
0.000024,0.999976,27
0.732122,0.267878,7
0.428080,0.571920,23
0.022050,0.977950,19
0.323589,0.676411,23
0.004907,0.995093,23
0.000000,1.000000,24
0.999995,0.000005,25
0.427639,0.572361,21
0.997434,0.002566,26
0.710806,0.289194,14
0.001255,0.998745,16
0.001032,0.998968,25
0.000007,0.999993,19
1.000000,0.000000,21
0.000031,0.999969,21
0.060155,0.939845,23
0.001119,0.998881,21
0.005283,0.994717,19
0.926049,0.073951,21
0.025258,0.974742,25
0.138415,0.861585,26
0.890504,0.109496,22
0.172115,0.827885,29
0.981694,0.018306,23
0.962831,0.037169,23
0.984315,0.015685,21
0.000001,0.999999,19
0.440144,0.559856,19
0.997716,0.002284,22
0.999562,0.000438,30
1.000000,0.000000,25
0.000007,0.999993,20
1.000000,0.000000,18
0.026826,0.973174,16
0.000000,1.000000,25
1.000000,0.000000,18
0.996008,0.003992,18
0.000031,0.999969,25
1.000000,0.000000,21
0.171281,0.828719,30
1.000000,0.000000,30
0.995942,0.004058,27
0.994268,0.005732,25
1.000000,0.000000,21
0.041534,0.958466,23
0.494382,0.505618,24
0.000594,0.999406,27
0.234233,0.765767,21
1.000000,0.000000,21
1.000000,0.000000,25
0.999303,0.000697,24
0.000002,0.999998,17
0.208001,0.791999,20
1.000000,0.000000,23
0.018108,0.981892,27
1.000000,0.000000,21
0.525205,0.474795,23
0.999797,0.000203,19
0.002024,0.997976,19
0.000000,1.000000,23
1.000000,0.000000,30
0.999988,0.000012,24
0.826003,0.173997,27
1.000000,0.000000,10
1.000000,0.000000,9
1.000000,0.000000,21
1.000000,0.000000,21
0.748615,0.251385,21
0.025107,0.974893,24
1.000000,0.000000,8
1.000000,0.000000,10
0.999998,0.000002,15
1.000000,0.000000,9
0.998514,0.001486,21
0.999494,0.000506,27
0.000006,0.999994,20
0.672097,0.327903,16
0.001730,0.998270,25
0.999883,0.000117,27
0.000065,0.999935,18
0.997258,0.002742,23
0.000148,0.999852,13
0.994457,0.005543,14
0.999977,0.000024,21
0.999999,0.000001,21
1.000000,0.000000,21
0.000022,0.999978,18
0.802797,0.197203,19
0.417198,0.582802,22
0.999984,0.000016,26
1.000000,0.000000,24
0.999267,0.000733,25
0.030766,0.969234,24
1.000000,0.000000,28
0.020261,0.979739,22
0.275339,0.724661,19
0.000010,0.999990,22
0.000088,0.999912,22
0.302240,0.697760,24
0.999985,0.000015,20
0.948392,0.051608,20
1.000000,0.000000,18
1.000000,0.000000,17
0.999099,0.000901,12
0.023131,0.976869,16
0.000004,0.999996,9
0.998047,0.001953,11
0.022268,0.977732,22
0.139268,0.860732,21
0.000000,1.000000,21
0.000000,1.000000,25
0.009697,0.990303,25
0.850602,0.149398,27
1.000000,0.000000,16
0.999294,0.000706,17
0.000227,0.999773,22
0.001276,0.998724,24
0.999992,0.000008,25
0.999990,0.000010,30
0.000000,1.000000,20
0.000001,0.999999,21
0.005165,0.994835,22
0.959060,0.040940,19
0.306486,0.693514,18
1.000000,0.000000,30
0.617786,0.382214,27
1.000000,0.000000,25
0.999999,0.000001,27
0.999996,0.000004,22
1.000000,0.000000,25
0.992816,0.007184,26
0.000027,0.999973,28
0.000373,0.999627,23
0.000005,0.999995,22
0.849726,0.150274,22
0.000000,1.000000,25
0.807461,0.192539,19
1.000000,0.000000,28
0.999551,0.000449,16
0.000050,0.999950,19
0.996916,0.003084,18
0.999637,0.000363,18
0.998922,0.001078,21
0.000000,1.000000,22
0.000092,0.999908,19
0.000015,0.999985,18
0.003718,0.996282,24
1.000000,0.000000,25
0.975144,0.024856,18
0.994293,0.005707,21
0.999906,0.000094,22
0.998872,0.001128,30
1.000000,0.000000,25
0.003285,0.996715,29
0.999986,0.000014,22
1.000000,0.000000,24
0.984011,0.015989,20
0.000001,0.999999,22
0.999998,0.000002,23
0.831132,0.168868,25
0.002954,0.997046,24
0.260916,0.739084,24
0.999984,0.000016,20
0.999966,0.000034,21
1.000000,0.000000,20
0.000302,0.999698,16
0.022318,0.977682,22
0.114718,0.885282,21
0.998850,0.001150,23
0.287297,0.712703,23
1.000000,0.000000,23
0.000000,1.000000,21
0.999804,0.000196,24
0.999970,0.000030,24
0.999108,0.000892,18
0.000001,1.000000,16
1.000000,0.000000,26
0.000686,0.999314,23
0.282049,0.717951,22
0.998234,0.001766,30
0.980796,0.019204,29
1.000000,0.000000,27
0.999942,0.000058,20
0.000000,1.000000,17
0.999959,0.000040,22
0.829717,0.170283,21
0.032759,0.967241,26
0.999941,0.000059,23
0.273719,0.726281,24
0.697515,0.302485,27
0.999980,0.000020,22
0.000000,1.000000,25
0.000000,1.000000,21
0.049227,0.950773,18
0.000025,0.999975,26
1.000000,0.000000,25
0.372051,0.627949,24
0.000404,0.999596,21
0.010981,0.989019,26
0.718594,0.281406,19
0.001393,0.998607,20
1.000000,0.000000,22
0.000001,0.999999,26
1.000000,0.000000,23
0.999961,0.000039,25
0.960994,0.039006,20
0.994070,0.005930,22
0.188755,0.811245,21
0.001038,0.998962,20
0.168919,0.831081,22
0.405737,0.594263,9
0.997170,0.002830,18
0.984958,0.015042,14
0.758370,0.241630,14
0.999994,0.000006,21
0.054951,0.945049,25
0.010665,0.989335,23
0.000131,0.999869,20
0.006936,0.993064,20
0.000002,0.999998,24
1.000000,0.000000,25
0.971760,0.028240,19
0.102560,0.897440,23
0.000032,0.999969,25
0.000004,0.999996,23
0.999994,0.000006,26
0.079259,0.920741,23
0.014625,0.985376,22
0.985799,0.014201,27
1.000000,0.000000,25
0.996197,0.003803,18
1.000000,0.000000,22
1.000000,0.000000,22
1.000000,0.000000,24
0.999999,0.000001,24
0.991572,0.008428,25
0.994592,0.005408,21
0.961353,0.038647,22
1.000000,0.000000,24
0.999913,0.000087,27
0.999989,0.000011,22
1.000000,0.000000,25
0.998994,0.001006,19
0.083210,0.916790,20
1.000000,0.000000,25
1.000000,0.000000,24
0.999583,0.000417,23
1.000000,0.000000,21
0.029338,0.970662,24
0.999791,0.000209,22
0.000035,0.999965,22
0.999982,0.000018,26
0.999588,0.000412,33
0.075115,0.924885,11
1.000000,0.000000,26
0.395144,0.604856,8
0.000002,0.999998,12
0.999926,0.000074,10
0.999953,0.000047,23
0.000008,0.999992,20
1.000000,0.000000,26
0.793182,0.206818,26
0.999941,0.000059,22
0.957883,0.042117,27
0.005698,0.994302,23
0.000066,0.999934,26
0.233926,0.766074,25
0.926286,0.073714,31
1.000000,0.000000,28
0.993566,0.006434,26
0.997843,0.002157,21
0.001511,0.998489,20
0.004707,0.995293,22
0.000596,0.999404,22
0.999996,0.000004,24
0.000000,1.000000,20
0.000009,0.999991,24
0.232892,0.767108,22
0.999388,0.000613,21
0.998776,0.001224,25
1.000000,0.000000,26
0.999970,0.000030,24
0.787232,0.212768,25
0.363908,0.636092,23
1.000000,0.000000,25
0.999985,0.000016,20
0.995334,0.004666,26
0.826985,0.173015,21
0.166796,0.833204,22
0.000004,0.999996,25
0.999969,0.000031,26
1.000000,0.000000,17
0.154468,0.845532,21
0.654890,0.345110,26
0.000405,0.999595,24
0.894595,0.105405,25
1.000000,0.000000,12
1.000000,0.000000,24
0.918396,0.081604,22
0.997405,0.002595,30
1.000000,0.000000,18
0.999997,0.000003,21
1.000000,0.000000,25
1.000000,0.000000,26
1.000000,0.000000,23
0.999942,0.000058,23
0.440295,0.559705,26
0.999120,0.000880,19
0.998251,0.001749,25
0.026710,0.973290,17
0.949675,0.050325,26
0.000014,0.999986,23
0.999995,0.000005,20
0.749896,0.250104,24
0.000086,0.999914,20
0.000009,0.999991,20
0.129759,0.870241,25
0.576591,0.423409,23
0.527034,0.472966,25
0.979658,0.020342,25
0.000005,0.999995,26
0.000123,0.999877,31
1.000000,0.000000,21
0.000034,0.999966,21
0.999923,0.000077,19
0.999043,0.000957,24
0.050862,0.949138,10
0.542135,0.457865,28
0.067645,0.932355,22
0.999996,0.000004,30
0.999781,0.000219,31
0.007323,0.992677,20
0.000000,1.000000,25
0.002709,0.997291,25
0.999998,0.000002,26
0.999932,0.000068,22
0.999992,0.000008,25
0.997728,0.002272,17
0.302954,0.697046,19
1.000000,0.000000,22
0.221595,0.778405,24
0.000000,1.000000,25
0.998960,0.001040,24
1.000000,0.000000,24
1.000000,0.000000,24
0.995802,0.004198,25
1.000000,0.000000,24
0.000028,0.999972,17
0.789864,0.210137,24
0.297859,0.702141,22
0.610031,0.389969,23
0.005897,0.994103,21
0.000276,0.999724,23
0.947774,0.052226,23
0.000001,0.999999,22
0.032893,0.967107,21
1.000000,0.000000,22
0.999998,0.000002,19
0.989487,0.010513,24
0.000908,0.999092,16
1.000000,0.000000,12
0.007144,0.992856,20
0.111860,0.888140,10
0.960548,0.039452,25
0.037218,0.962782,22
0.996058,0.003942,20
1.000000,0.000000,23
0.012294,0.987706,25
0.000177,0.999823,21
0.974874,0.025126,22
0.000012,0.999988,23
0.822586,0.177414,20
0.153242,0.846758,26
0.000879,0.999121,20
0.999906,0.000094,19
0.996137,0.003863,19
0.958659,0.041341,23
0.999970,0.000030,22
0.999998,0.000001,24
0.047616,0.952384,7
0.000101,0.999899,9
0.993244,0.006756,23
0.000005,0.999995,22
1.000000,0.000000,24
0.999265,0.000735,19
0.000283,0.999717,23
1.000000,0.000000,20
0.551061,0.448939,23
1.000000,0.000000,19
0.995387,0.004613,27
0.000006,0.999994,28
1.000000,0.000000,19
0.034637,0.965363,22
0.018667,0.981333,23
0.999999,0.000001,22
0.999232,0.000768,26
1.000000,0.000000,28
1.000000,0.000000,27
0.267331,0.732669,22
1.000000,0.000000,23
0.000008,0.999992,23
0.996944,0.003056,26
0.563246,0.436754,2
0.563246,0.436754,2
0.614926,0.385074,20
0.999937,0.000063,16
0.033971,0.966029,18
0.005737,0.994263,21
0.918626,0.081374,22
0.112244,0.887756,27
1.000000,0.000000,24
0.867867,0.132133,32
0.000000,1.000000,18
0.000006,0.999994,19
0.999946,0.000054,24
0.999999,0.000001,25
0.000000,1.000000,9
0.000000,1.000000,21
1.000000,0.000000,22
0.999992,0.000008,21
0.020389,0.979611,20
0.003357,0.996643,17
1.000000,0.000000,24
0.801915,0.198085,30
0.373931,0.626069,25
0.000029,0.999971,20
0.000000,1.000000,23
0.934184,0.065816,23
0.999691,0.000309,25
1.000000,0.000000,27
0.000000,1.000000,22
0.997127,0.002873,22
0.233823,0.766177,21
0.014815,0.985185,24
0.638329,0.361671,23
0.000306,0.999694,22
0.999984,0.000016,20
0.000383,0.999617,22
0.847514,0.152486,22
1.000000,0.000000,23
0.717879,0.282121,21
0.999999,0.000001,21
0.029754,0.970246,20
0.999681,0.000319,23
0.001407,0.998593,21
0.000218,0.999782,24
0.000381,0.999619,23
0.000186,0.999814,21
0.000206,0.999794,21
0.000000,1.000000,18
0.000000,1.000000,19
1.000000,0.000000,19
0.005388,0.994612,20
0.029941,0.970059,20
0.006628,0.993372,20
0.311653,0.688347,23
1.000000,0.000000,21
1.000000,0.000000,25
0.333865,0.666135,22
0.550116,0.449884,20
0.994870,0.005130,18
0.000001,0.999999,21
0.858002,0.141998,19
0.990825,0.009175,23
1.000000,0.000000,24
0.998203,0.001797,8
0.999999,0.000001,8
1.000000,0.000000,22
1.000000,0.000000,22
1.000000,0.000000,25
0.715783,0.284217,25
0.018524,0.981476,22
0.999992,0.000008,22
0.950391,0.049609,17
0.999001,0.000999,19
0.999972,0.000028,29
0.864020,0.135980,30
0.040582,0.959418,20
0.000000,1.000000,7
0.000000,1.000000,18
0.002428,0.997572,18
1.000000,0.000000,13
0.267470,0.732530,19
1.000000,0.000000,18
0.998842,0.001158,22
0.000296,0.999704,21
1.000000,0.000000,22
0.999997,0.000003,22
0.993895,0.006105,15
0.481984,0.518016,20
0.984555,0.015445,23
1.000000,0.000000,15
0.000139,0.999861,21
0.000034,0.999966,18
0.000326,0.999674,19
0.101518,0.898482,25
0.000009,0.999991,26
0.075228,0.924772,18
0.003355,0.996645,22
0.366275,0.633725,22
0.992362,0.007638,24
0.000001,0.999999,18
0.000461,0.999539,17
1.000000,0.000000,15
0.999981,0.000019,20
0.999995,0.000005,23
0.994656,0.005344,22
0.999994,0.000006,25
0.055044,0.944956,23
0.000113,0.999887,23
0.007706,0.992294,23
0.346210,0.653790,24
0.533495,0.466505,25
0.000196,0.999804,19
0.000077,0.999923,22
0.975427,0.024573,19
0.427963,0.572037,21
0.974188,0.025812,13
0.000416,0.999584,18
0.000000,1.000000,10
0.000128,0.999872,12
0.999995,0.000005,20
0.904514,0.095486,27
0.999915,0.000085,22
0.992095,0.007905,24
0.999876,0.000124,23
0.000014,0.999986,23
0.999989,0.000011,23
0.999990,0.000011,25
0.996998,0.003002,16
0.003172,0.996828,20
0.998800,0.001200,20
0.124489,0.875511,21
1.000000,0.000000,21
1.000000,0.000000,22
0.999997,0.000003,18
0.000006,0.999994,25
0.008464,0.991536,26
0.024527,0.975473,22
0.000000,1.000000,24
0.991540,0.008460,22
0.000243,0.999757,28
1.000000,0.000000,22
1.000000,0.000000,32
0.003008,0.996992,17
0.046336,0.953664,23
0.999993,0.000007,22
0.000000,1.000000,22
0.001264,0.998736,23
0.844616,0.155384,23
0.000074,0.999926,17
1.000000,0.000000,22
0.982146,0.017854,20
0.000136,0.999864,18
0.999937,0.000063,20
1.000000,0.000000,24
0.999993,0.000007,22
0.003617,0.996383,21
0.115865,0.884135,26
0.001181,0.998819,24
1.000000,0.000000,20
0.982847,0.017153,21
0.000002,0.999998,22
0.000003,0.999997,25
0.863355,0.136645,23
0.015923,0.984077,21
0.000101,0.999899,23
0.995598,0.004402,25
0.002523,0.997477,21
1.000000,0.000000,24
0.000001,0.999999,22
0.953932,0.046068,20
0.999347,0.000653,24
0.155459,0.844541,22
0.987612,0.012388,22
1.000000,0.000000,19
0.000000,1.000000,21
0.998752,0.001248,25
0.747485,0.252515,23
0.002082,0.997918,21
0.996969,0.003031,26
0.000072,0.999928,27
0.031739,0.968261,25
0.209617,0.790383,21
1.000000,0.000000,20
1.000000,0.000000,24
1.000000,0.000000,27
0.000625,0.999375,21
0.001131,0.998869,25
0.021463,0.978537,23
1.000000,0.000000,23
0.000000,1.000000,25
0.000000,1.000000,24
0.004111,0.995889,27
0.010540,0.989460,22
0.998628,0.001372,25
0.073213,0.926787,29
0.959771,0.040229,21
0.000206,0.999794,20
0.000001,0.999999,18
0.999999,0.000001,29
0.000216,0.999784,35
1.000000,0.000000,24
0.998465,0.001535,26
0.891030,0.108970,22
0.872382,0.127618,22
0.005793,0.994207,26
1.000000,0.000000,30
0.000172,0.999828,21
0.999979,0.000021,23
0.999999,0.000001,5
0.938122,0.061878,6
0.144209,0.855791,23
0.999999,0.000001,25
0.999155,0.000845,22
0.000015,0.999985,25
0.020440,0.979560,26
0.000433,0.999567,26
0.776810,0.223190,15
0.000000,1.000000,14
1.000000,0.000000,22
0.993009,0.006991,23
1.000000,0.000000,25
0.999906,0.000094,24
0.999989,0.000011,22
0.994808,0.005192,23
0.999927,0.000073,20
0.999884,0.000116,24
0.001216,0.998784,24
0.963043,0.036957,26
0.109109,0.890891,26
0.000001,0.999999,24
0.000292,0.999708,6
0.999865,0.000135,21
0.980099,0.019901,20
0.994367,0.005633,22
1.000000,0.000000,26
0.018539,0.981461,23
0.155871,0.844129,21
0.921934,0.078066,24
0.929565,0.070435,27
0.999993,0.000007,19
1.000000,0.000000,17
0.099681,0.900319,23
1.000000,0.000000,25
0.000000,1.000000,26
0.242210,0.757790,25
0.999990,0.000010,20
0.001810,0.998190,26
0.648302,0.351698,26
1.000000,0.000000,28
0.886789,0.113210,20
0.999919,0.000081,19
0.999902,0.000099,24
0.048639,0.951361,23
0.000000,1.000000,16
0.932296,0.067704,23
0.999534,0.000466,30
0.832761,0.167239,24
1.000000,0.000000,25
0.997272,0.002728,18
0.514647,0.485353,21
0.620478,0.379522,23
1.000000,0.000000,25
0.000008,0.999992,20
0.330352,0.669648,21
0.999950,0.000050,25
0.993517,0.006483,24
0.082352,0.917648,24
0.984322,0.015678,22
0.000013,0.999987,25
0.000000,1.000000,21
0.000080,0.999920,28
0.167005,0.832995,24
0.000000,1.000000,26
0.918617,0.081383,19
0.483217,0.516783,23
0.157193,0.842807,24
0.948332,0.051668,24
0.000000,1.000000,20
0.067297,0.932703,19
0.000335,0.999665,19
0.958578,0.041422,20
0.000211,0.999789,20
0.981103,0.018897,23
0.382353,0.617647,21
1.000000,0.000000,24
0.214704,0.785296,25
0.000377,0.999623,20
0.528597,0.471403,19
1.000000,0.000000,21
0.999691,0.000309,21
0.000022,0.999978,21
0.997079,0.002921,20
1.000000,0.000000,22
0.999995,0.000005,18
1.000000,0.000000,21
0.674840,0.325160,21
0.987077,0.012923,22
0.175921,0.824079,22
0.041934,0.958066,24
0.000145,0.999855,26
1.000000,0.000000,19
0.587434,0.412566,18
0.723598,0.276402,24
0.000000,1.000000,23
1.000000,0.000000,24
0.677376,0.322624,25
0.999998,0.000002,18
0.004919,0.995081,19
0.149211,0.850789,21
0.000000,1.000000,23
0.999814,0.000186,21
0.993783,0.006217,24
0.986566,0.013434,22
0.959612,0.040388,19
0.999892,0.000108,23
0.999928,0.000072,25
0.000000,1.000000,21
0.990688,0.009312,22
0.000046,0.999954,14
0.991425,0.008575,15
0.001766,0.998234,22
0.000000,1.000000,21
0.040627,0.959373,19
0.999981,0.000019,25
0.999132,0.000868,23
0.999998,0.000002,26
0.000000,1.000000,25
0.000002,0.999998,24
1.000000,0.000000,25
0.081440,0.918560,26
1.000000,0.000000,20
0.380605,0.619395,20
0.999998,0.000002,23
0.000000,1.000000,24
0.999488,0.000512,22
0.914342,0.085658,20
0.996829,0.003171,24
0.000321,0.999679,22
0.706544,0.293456,24
0.000568,0.999432,26
0.945694,0.054306,25
1.000000,0.000000,28
0.580174,0.419826,24
0.000001,0.999999,22
1.000000,0.000000,20
0.000002,0.999998,22
0.008201,0.991799,24
0.000033,0.999967,24
0.999998,0.000002,15
0.000112,0.999888,20
1.000000,0.000000,20
1.000000,0.000000,25
0.000000,1.000000,23
1.000000,0.000000,20
0.994772,0.005228,24
0.009092,0.990908,18
0.657219,0.342781,26
0.000001,0.999999,28
0.000000,1.000000,21
0.028589,0.971411,22
0.000000,1.000000,25
0.003885,0.996115,9
0.000000,1.000000,10
0.999996,0.000004,23
0.208113,0.791887,24
0.194077,0.805923,29
0.936209,0.063791,25
0.440287,0.559713,23
0.060727,0.939273,25
0.001080,0.998920,22
0.969984,0.030016,24
0.999926,0.000074,18
0.970603,0.029398,20
0.995449,0.004551,25
0.000001,0.999999,22
0.000014,0.999986,24
0.999998,0.000002,25
0.137680,0.862320,9
0.997703,0.002297,13
0.000003,0.999997,26
0.015489,0.984511,30
0.999989,0.000011,23
0.000045,0.999955,24
0.000002,0.999998,26
0.165844,0.834155,29
0.000042,0.999959,22
0.999866,0.000134,22
0.998541,0.001459,20
0.986264,0.013736,19
0.022460,0.977540,21
0.997924,0.002076,23
1.000000,0.000000,28
0.000582,0.999418,25
1.000000,0.000000,23
1.000000,0.000000,23
1.000000,0.000000,25
0.006210,0.993790,23
0.000000,1.000000,27
0.999934,0.000066,23
0.999999,0.000001,25
1.000000,0.000000,21
0.049363,0.950637,20
0.215920,0.784080,25
0.047870,0.952130,21
1.000000,0.000000,21
0.000004,0.999996,20
0.047214,0.952786,22
0.999923,0.000077,25
0.698225,0.301775,20
0.120993,0.879007,24
0.629480,0.370520,22
0.922729,0.077271,27
0.000000,1.000000,19
1.000000,0.000000,25
0.000363,0.999637,30
0.999886,0.000114,20
0.999966,0.000034,21
1.000000,0.000000,24
0.000445,0.999555,27
0.794983,0.205017,23
0.980742,0.019258,22
0.999952,0.000048,18
0.999798,0.000202,21
0.010021,0.989979,23
0.000000,1.000000,26
0.997383,0.002617,17
0.707449,0.292551,23
0.990258,0.009742,21
1.000000,0.000000,20
0.002308,0.997692,21
1.000000,0.000000,24
0.999944,0.000056,23
0.980616,0.019384,25
0.999505,0.000495,29
0.000000,1.000000,18
0.585847,0.414153,18
0.999784,0.000216,18
0.000164,0.999836,22
0.003222,0.996778,21
0.076489,0.923511,23
1.000000,0.000000,11
0.877634,0.122366,14
0.000005,0.999995,17
1.000000,0.000000,27
0.999997,0.000003,26
0.000003,0.999997,26
0.032616,0.967384,22
0.999397,0.000603,24
0.000004,0.999996,15
0.193430,0.806570,23
0.000001,1.000000,26
0.000004,0.999996,23
0.036625,0.963375,24
0.000001,0.999999,23
0.999999,0.000001,20
1.000000,0.000000,23
0.000000,1.000000,21
0.997483,0.002517,22
1.000000,0.000000,25
0.000000,1.000000,33
0.000035,0.999964,36
0.876931,0.123069,22
0.877013,0.122987,23
0.999993,0.000007,26
0.182501,0.817499,22
0.000016,0.999984,23
0.044689,0.955311,22
0.804852,0.195148,23
0.993531,0.006469,11
0.000016,0.999984,15
0.364816,0.635184,27
0.000001,0.999999,20
